 Pflotran 1.8sv12
 Pflotran was compiled on: Mar  5 2025 20:23:55            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: COPY                            
 Pflotran card:: MULTIPLY                        
 Pflotran card:: FAULTS                          
 Pflotran card:: MULTFLT                         
 Pflotran card:: DPCF                            
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=       10800  Nconn=       30664  Nflt=         904  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: ch1
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  1.0920 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = coarse_model/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: AQUIFER_DATA
 A1
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.62 - -4002.04
 Created default Region all.
 WGC_D input for GAS_WATER, GAS_IN_LIQUID_MOLE_FRACTION overwritten to saturated value
 Requested processors = 1
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
   199   7623.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  175.986  6  9  0
   200   7988.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  173.994  6  8  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   201   8353.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  172.231  7  8  0
   202   8718.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  170.661  6  8  0
   203   9083.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  169.303  6  7  0
   204   9448.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  168.056  5  7  0
   205   9813.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  166.902  5  7  0
   206  10178.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  165.860  5  7  0
   207  10543.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  164.926  5  7  0
   208  10908.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  164.052  5  7  0
   209  11273.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  163.233  5  7  0
   210  11638.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  162.463  5  7  0
   211  12003.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  161.729  5  7  0
   212  12368.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  161.030  7  7  0
   213  12733.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  160.401  5  7  0
   214  13098.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  159.810  6  7  0
   215  13463.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  159.244  5  6  0
   216  13828.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  158.703  5  6  0
   217  14193.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  158.177  5  6  0
   218  14558.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  157.671  5  7  0
   219  14923.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  157.184  5  7  0
   220  15288.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  156.719  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   221  15653.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  156.273  5  7  0
   222  16018.7  365.000      0.0      0.0      0.0      0.0  794.469      0.0      0.0      0.0  155.854  4  6  0
